Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Age,Freq,Location,Reporting Type,Sex,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,275,State of Palestine,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,62.02705,64.42452,63.53402,60.3523,60.10783,54.31418,54.41655,50.87407,49.52835,47.49809,43.44538,40.56831,35.56941,32.13379,30.1014,26.30311,24.43524,21.52821,20.95697,20.2202,20.43431
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,729,Sudan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,642.18473,636.00433,624.44155,597.70928,563.76396,525.3036,498.88227,443.03189,450.03225,394.13057,383.37806,353.9526,329.51593,322.91,300.79042,298.29261,301.44909,289.64138,292.99187,297.98604,270.35535
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,740,Suriname,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,278.23636,273.59509,260.11027,249.93708,228.9734,190.24295,192.28746,180.74641,168.6869,153.37115,138.30629,130.67004,130.63916,133.4904,135.08538,124.59628,105.23459,99.23462,97.62668,100.03646,96.45954
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,752,Sweden,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,6.14638,5.8172,5.67067,5.59969,5.27906,5.08004,5.1541,5.07337,5.00755,4.96492,4.53081,4.88886,4.92753,4.92798,4.77894,4.44644,4.42298,4.51249,4.53476,4.52916,4.50784
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,756,Switzerland,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,7.90424,8.55248,9.18879,8.86663,8.94237,9.38462,8.90644,8.37013,8.24429,7.82125,8.11913,8.11037,7.39305,7.23778,6.70101,6.46258,8.05641,6.14413,7.43487,7.10454,7.37875
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,760,Syrian Arab Republic,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,33.69794,29.31234,26.1553,23.70874,24.7712,23.49588,21.46329,20.53196,21.798,20.27156,21.29792,23.73114,25.70497,28.78445,29.48034,30.4826,28.85131,30.53498,31.33128,33.04469,29.91733
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,762,Tajikistan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,67.5115,60.23926,55.36335,49.24886,46.59799,44.28473,40.99126,38.78791,35.18509,31.17497,31.87986,28.61099,26.55378,23.90908,21.80649,20.37561,19.79615,18.19538,17.35197,16.36735,16.6317
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,764,Thailand,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,48.20743,48.28367,39.70254,39.68125,42.29951,39.52228,37.86686,37.99078,37.48781,36.83739,35.33444,33.52739,32.16174,31.45957,30.70918,30.15449,29.01428,28.73065,28.80441,28.83997,28.60043
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,626,Timor-Leste,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,749.71756,735.8229,684.82464,649.71813,624.08831,583.87141,547.39339,485.7912,450.86149,416.10581,376.28944,358.17545,322.31877,309.14006,282.90355,285.34867,262.49256,256.18218,249.4876,223.53696,203.92423
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,768,Togo,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,479.33777,478.55948,461.19785,457.51516,489.64277,494.45184,517.40529,515.38597,528.11404,517.94032,530.29214,499.77851,510.67887,493.40314,491.34831,440.80604,438.79569,425.42965,434.54162,418.26275,399.03985
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,776,Tonga,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,94.13625,95.05567,94.14018,93.77125,94.97705,94.91312,98.89569,97.09367,97.14145,102.51873,93.21017,92.62318,92.21047,92.86783,94.13238,86.41176,84.37876,83.98709,83.91316,125.40065,125.63763
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,780,Trinidad and Tobago,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,73.88452,66.59393,58.24568,64.61299,56.74608,55.75127,56.14031,53.7427,54.12417,45.17365,46.78089,44.31872,40.69307,36.88906,34.92732,31.14383,29.4286,28.48674,27.61219,26.34571,26.583
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,788,Tunisia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,61.52453,61.94047,61.33028,59.62745,58.00795,56.26467,54.62103,52.71191,50.37637,46.98267,43.93077,46.01978,43.46059,41.59814,40.56089,39.81275,37.77542,37.99607,39.02239,39.81871,36.62558
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,792,Türkiye,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,31.699,30.3656,28.6153,28.49872,26.84048,25.40583,24.13056,23.39337,22.79347,22.24341,22.0813,22.63139,21.03112,19.99406,19.4629,19.38471,19.60762,16.8957,16.87219,17.00893,17.33207
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,795,Turkmenistan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,26.09749,25.01384,21.68641,19.72582,17.80145,16.76499,14.62435,12.85905,11.10154,10.307,8.83077,7.62566,7.33217,6.65197,6.16567,5.76166,5.67885,4.9853,5.00082,4.9158,5.14808
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,800,Uganda,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,461.45951,452.76831,452.50097,448.6293,442.41531,435.35471,416.233,381.81739,390.76472,391.41636,371.98699,358.52491,334.36888,310.613,331.56317,318.52362,310.7271,312.85461,283.32194,291.64169,284.14078
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,804,Ukraine,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,35.83351,32.01638,27.78713,24.97282,21.69585,20.54598,22.69625,20.98928,18.83712,17.04754,16.89622,15.02456,16.754,16.44898,12.14538,11.10548,10.3121,10.50844,11.27424,9.26132,16.54037
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,784,United Arab Emirates,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,21.75752,18.59805,17.55161,13.24963,13.14346,13.37994,11.94569,11.05051,10.08841,9.46104,9.16035,9.5112,8.60421,8.80045,9.05485,9.386,8.33815,8.59166,9.04669,9.43206,9.3407
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,826,United Kingdom of Great Britain and Northern Ireland,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.97716,11.08622,11.47664,11.34094,11.06449,11.0457,10.95546,10.65385,10.52292,10.10375,9.53199,9.05449,8.30973,8.35958,8.45881,8.39114,8.51319,8.51876,9.20921,9.2236,9.84248
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,834,United Republic of Tanzania,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,760.08021,707.27408,672.19797,625.10997,588.05284,559.39302,546.73422,566.03651,604.63876,556.19645,485.92433,458.06111,393.65467,379.70218,352.07432,329.54632,297.55278,280.3737,266.82197,261.8509,238.29879
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,840,United States of America,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,11.82542,12.52694,12.88114,13.17497,13.09522,13.2803,13.19619,13.21726,13.97374,15.4072,14.07504,15.2636,15.82093,16.41608,16.78385,17.37795,18.44739,19.14315,19.45208,19.85235,21.08491
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,858,Uruguay,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,26.57348,23.50551,22.38272,22.32583,21.37408,20.37539,19.87028,19.30787,18.97452,18.36713,17.7572,17.40332,16.93416,16.66852,16.85593,16.88646,17.34643,16.40264,18.06394,20.07068,18.63836
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,860,Uzbekistan,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,42.647,40.28183,41.28752,42.90228,42.49742,45.11973,43.91255,40.96167,38.47462,37.88391,37.77097,37.13542,35.98205,33.78471,31.67814,30.68784,30.28351,29.70989,30.71034,29.839,30.17849
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,548,Vanuatu,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,108.7143,98.22948,95.61281,96.73306,96.61606,97.53679,97.49602,97.9556,86.39318,87.8956,93.05518,95.07077,86.59854,86.85301,92.41113,91.89845,94.22903,94.29133,96.58235,92.77727,94.44281
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,862,Venezuela (Bolivarian Republic of),,,,G,FEMALE,PER_100000_LIVE_BIRTHS,92.4087,107.49518,99.52491,108.68434,106.73997,95.36842,95.82313,97.21889,105.2692,109.54586,112.20071,118.35153,118.61576,124.45976,119.05845,125.77012,150.41738,174.80871,179.33174,176.52684,259.18645
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,704,Viet Nam,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,88.46067,75.50316,72.05686,69.81921,66.90947,65.99721,65.8094,63.71357,62.11956,61.07791,60.04698,57.83589,56.25384,54.42468,52.93144,51.86714,51.35352,51.51082,51.06105,50.43643,45.53003
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,887,Yemen,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,274.97693,266.21447,240.55802,222.32537,209.69946,196.47778,183.07261,167.64092,168.44949,155.33048,156.6496,155.16438,157.6561,150.95756,156.02693,163.92967,171.83197,179.46648,175.63083,181.33215,183.39972
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,894,Zambia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,418.69421,362.62505,337.0826,308.1953,311.69516,309.25042,306.09229,295.85289,319.58072,326.5901,268.49405,232.77355,220.6309,191.35355,168.83693,165.72625,155.35731,155.82331,144.87115,128.84006,134.66542
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,716,Zimbabwe,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,387.75033,589.17383,442.71538,533.89887,488.08747,533.07277,558.164,656.42145,684.82706,669.88779,618.32971,562.12072,527.61644,495.25712,440.85211,408.11898,399.75752,366.38103,358.5035,393.17629,356.75892
